cPBXCp Entities/Include/BLESCoupon.h build/Release-iphoneos/include/SwarmSDK/BLESCoupon.h
cPBXCp Entities/Include/BLESCustomerLocationEvent.h build/Release-iphoneos/include/SwarmSDK/BLESCustomerLocationEvent.h
cPBXCp Entities/Include/BLESMock.h build/Release-iphoneos/include/SwarmSDK/BLESMock.h
cPBXCp Entities/Include/BLESUserProfile.h build/Release-iphoneos/include/SwarmSDK/BLESUserProfile.h
cPBXCp Entities/Include/SWARMBeacon.h build/Release-iphoneos/include/SwarmSDK/SWARMBeacon.h
cPBXCp Entities/Include/SWARMSourceSegmentVector.h build/Release-iphoneos/include/SwarmSDK/SWARMSourceSegmentVector.h
cPBXCp SDK/Include/SwarmSDK.h build/Release-iphoneos/include/SwarmSDK/SwarmSDK.h

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000525642EE0000000000000110
t1381384942
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c0000000052875ADB000000000000036B
t1384602331
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052875ADB00000000000001A0
t1384602331
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000052875ADE0000000000A92BC0
t1384602334
s11086784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c0000000052875ADF00000000001A2270
t1384602335
s1712752

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c0000000052875B160000000000000AC9
t1384602390
s2761

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeacon.m
c0000000052FB609A0000000000000F0F
t1392205978
s3855

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESBeaconContainer.m
c0000000052FCDCB00000000000001E4C
t1392303280
s7756

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCampaign.m
c0000000052CD487E0000000000000315
t1389185150
s789

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCoupon.m
c00000000530759EC0000000000000F2E
t1392990700
s3886

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCouponReaction.m
c0000000052CC1D5900000000000004F9
t1389108569
s1273

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESCustomerLocationEvent.m
c00000000530495720000000000000DB3
t1392809330
s3507

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESMock.m
c00000000530495600000000000001B51
t1392809312
s6993

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/BLESUserProfile.m
c000000005304956000000000000008B3
t1392809312
s2227

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESBeacon.h
c0000000052FE51AD0000000000000291
t1392398765
s657

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESBeaconContainer.h
c0000000052FCB6C80000000000000440
t1392293576
s1088

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCampaign.h
c0000000052F22AB1000000000000026F
t1391602353
s623

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCoupon.h
c00000000530759EC0000000000000453
t1392990700
s1107

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
c00000000530494EA000000000000032E
t1392809194
s814

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESMock.h
c00000000530494EA00000000000001D8
t1392809194
s472

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/BLESUserProfile.h
c0000000052FA27840000000000000232
t1392125828
s562

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMBeacon.h
c0000000052FCCF160000000000000269
t1392299798
s617

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
c00000000530495600000000000000249
t1392809312
s585

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMBeacon.m
c0000000052FCDA4900000000000005E3
t1392302665
s1507

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Entities/SWARMSourceSegmentVector.m
c0000000053049D3500000000000009C8
t1392811317
s2504

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponReactionRequestHelper.m
c0000000052F8AB3A000000000000054B
t1392028474
s1355

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESCouponWalletRequestRestHelper.m
c000000005304BFF50000000000000A7B
t1392820213
s2683

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRequestCouponForCampaignRestHelper.m
c000000005304B9FD0000000000000C6C
t1392818685
s3180

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESRestApi.m
c00000000530759EC00000000000054C3
t1392990700
s21699

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m
c0000000052F8D3690000000000000556
t1392038761
s1366

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m
c0000000052F8E0830000000000000554
t1392042115
s1364

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Helpers/SWARMHelpers.m
c0000000052FB4C1200000000000003F1
t1392200722
s1009

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/BLESReachabilityChecker.m
c0000000052FA285E000000000000136D
t1392126046
s4973

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/BLESReachabilityChecker.h
c0000000052CFBFB800000000000001D7
t1389346744
s471

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Include/Reachability.h
c0000000052D024C60000000000000E86
t1389372614
s3718

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Reachability/Reachability.m
c0000000052D024C30000000000002552
t1389372611
s9554

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/Include/SwarmSDK.h
c00000000530759EC0000000000001613
t1392990700
s5651

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/Include/SwarmSDKConfiguration.h
c0000000052EBA34E00000000000001C5
t1391174478
s453

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SDK/SwarmSDK.m
c000000005305E4CE00000000000041EE
t1392895182
s16878

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMIabCategorization.h
c0000000052FB73BF0000000000000195
t1392210879
s405

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMNaicsCategorization.h
c0000000052FB73BF0000000000000155
t1392210879
s341

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMSicCodeCategorization.h
c0000000052FB73BF0000000000000157
t1392210879
s343

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
c0000000052FB73BF00000000000001DF
t1392210879
s479

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
c0000000052FF3DAB00000000000002CD
t1392459179
s717

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMIabCategorization.m
c0000000052FB5F5F00000000000002C3
t1392205663
s707

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m
c0000000052FB73BF0000000000000276
t1392210879
s630

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m
c0000000052FB73BF0000000000000271
t1392210879
s625

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m
c0000000052FB614200000000000002D5
t1392206146
s725

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m
c0000000052FF3DAB0000000000000B44
t1392459179
s2884

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMLocationInformaion.h
c0000000052FB81840000000000000647
t1392214404
s1607

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMUserProfile.h
c00000000530494EA00000000000004C7
t1392809194
s1223

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/Include/SWARMWhatIsHereInformation.h
c0000000052F22159000000000000019D
t1391599961
s413

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMLocationInformaion.m
c0000000052FB89740000000000000A01
t1392216436
s2561

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMUserProfile.m
c00000000530494EA00000000000005DE
t1392809194
s1502

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/Swarm/SWARMWhatIsHereInformation.m
c0000000052F0CF09000000000000011F
t1391513353
s287

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/SwarmSDK/SwarmSDK-Prefix.pch
c0000000052F8F7C600000000000000B6
t1392048070
s182

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/BLESBeacon.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/BLESBeaconContainer.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/BLESCampaign.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/BLESCoupon.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/BLESCustomerLocationEvent.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/BLESMock.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/BLESReachabilityChecker.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/BLESUserProfile.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/Reachability.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMBeacon.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMIabCategorization.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMLocationInformaion.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMNaicsCategorization.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMSicCodeCategorization.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMSourceSegmentVector.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMStoreCategorization.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMStoreCategoryBase.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMUserProfile.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SWARMWhatIsHereInformation.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SwarmSDK.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/include/SwarmSDK/SwarmSDKConfiguration.h
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/Release-iphoneos/libSwarmSDK.a
t2
s0

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESBeacon.o
t1392991704
s36808

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESBeaconContainer.o
t1392991704
s37496

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCampaign.o
t1392991704
s14084

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCoupon.o
t1392991704
s33780

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponReaction.o
t1392991704
s16652

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponReactionRequestHelper.o
t1392991703
s24496

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCouponWalletRequestRestHelper.o
t1392991703
s29244

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESCustomerLocationEvent.o
t1392991704
s34096

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESMock.o
t1392991704
s34148

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESReachabilityChecker.o
t1392991703
s27360

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESRequestCouponForCampaignRestHelper.o
t1392991703
s29564

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESRestApi.o
t1392991704
s90740

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESUserProfile.o
t1392991704
s23548

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESWhatIsHereRestHelper.o
t1392991703
s24312

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/BLESWhereAmIRestHelper.o
t1392991703
s25796

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/Reachability.o
t1392991703
s23348

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMBeacon.o
t1392991703
s19624

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHelpers.o
t1392991703
s9544

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o
t1392991703
s14832

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o
t1392991703
s42036

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o
t1392991703
s12996

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSicCodeCategorization.o
t1392991703
s13016

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSourceSegmentVector.o
t1392991703
s17268

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMStoreCategorization.o
t1392991703
s16436

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMStoreCategoryBase.o
t1392991703
s28124

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMUserProfile.o
t1392991703
s28884

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMWhatIsHereInformation.o
t1392991703
s11028

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SwarmSDK.LinkFileList
c0000000053075DD60000000000000F7D
t1392991702
s3965

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/SwarmSDK.o
t1392991704
s110236

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/arm64/libSwarmSDK.a
t1392991704
s843128

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESBeacon.o
t1392991703
s29652

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESBeaconContainer.o
t1392991703
s33084

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCampaign.o
t1392991703
s11408

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCoupon.o
t1392991703
s28376

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponReaction.o
t1392991703
s14172

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponReactionRequestHelper.o
t1392991703
s18872

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCouponWalletRequestRestHelper.o
t1392991703
s22972

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESCustomerLocationEvent.o
t1392991703
s28336

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESMock.o
t1392991703
s28372

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESReachabilityChecker.o
t1392991703
s22636

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRequestCouponForCampaignRestHelper.o
t1392991703
s23304

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESRestApi.o
t1392991703
s76880

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o
t1392991703
s19328

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o
t1392991703
s18688

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o
t1392991703
s19848

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/Reachability.o
t1392991703
s20608

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMBeacon.o
t1392991703
s16444

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMHelpers.o
t1392991703
s8500

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMIabCategorization.o
t1392991703
s12284

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMLocationInformaion.o
t1392991703
s34056

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMNaicsCategorization.o
t1392991703
s10724

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMSicCodeCategorization.o
t1392991703
s10740

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMSourceSegmentVector.o
t1392991703
s14000

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMStoreCategorization.o
t1392991703
s13488

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMStoreCategoryBase.o
t1392991703
s22904

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMUserProfile.o
t1392991703
s24000

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMWhatIsHereInformation.o
t1392991703
s9636

N/Users/Requin/BeaconDemo/BeaconDemo/SwarmSDK/build/SwarmSDK.build/Release-iphoneos/SwarmSDK.build/Objects-normal/armv7/SwarmSDK.LinkFileList
